year,gattwto,co2perc,rgdpch,areap,polity
1990,0,0.5038033,1.89,121.8494,-7
1990,1,3.385655,7.158,84.13595,7
1990,1,14.84486,19.451,446.4067,10
1990,1,7.301254,19.403,10.708,10
1990,1,0.033388,0.961,4.701246,-7
1990,1,9.840611,20.404,3.292866,10
1990,1,0.1117569,0.959,30.83333,-7
1990,1,0.1432499,1.36,1.213305,-5
1990,1,0.8233227,2.551,164.9764,9
1990,1,1.333406,6.296,57.16175,8
1990,1,1.704307,5.513,444.1458,9
1990,1,0.0638102,1.511,211.7539,-7
1990,1,14.71704,22.131,331.797,10
1990,1,6.448033,26.893,5.925209,10
1990,1,2.68248,6.124,57.16467,8
1990,0,2.041409,1.775,8.215943,-7
1990,1,0.8271087,2.004,27.33133,-7
1990,1,0.2003657,2.205,40.56834,-8
1990,1,0.915993,1.871,153.8288,-8
1990,1,1.642231,4.876,29.7026,8
1990,1,0.1527778,2.701,5.162037,4
1990,1,0.9295881,5.11,17.05411,10
1990,1,2.994654,7.329,10.36656,-7
1990,1,6.418796,13.269,13.58443,10
1990,1,9.974786,21.678,8.379377,10
1990,1,1.321828,3.169,6.853727,6
1990,0,3.116669,5.13,95.23151,-2
1990,0,1.629238,3.754,26.97194,9
1990,1,1.409161,3.498,18.98192,-3
1990,1,5.464489,13.808,12.86023,10
1990,0,0.0581321,0.62,21.51231,-8
1990,1,10.65176,19.708,61.09306,10
1990,0,1.125136,4.757,24.82337,5
1990,1,6.228122,19.823,9.695955,9
1990,1,9.847879,18.263,4.197286,10
1990,1,0.2348218,1.302,16.04169,-7
1990,0,0.1750825,2.648,42.72111,-7
1990,1,0.2068404,1.364,10.86957,8
1990,0,0.2163731,0.869,28.90031,-6
1990,0,0.3329546,1.535,79.6875,-7
1990,1,7.186291,12.114,12.87767,10
1990,0,0.555355,3.672,12.39342,3
1990,1,1.424151,2.305,247.6101,-7
1990,0,0.5095788,2.232,22.93298,6
1990,1,0.1584891,1.01,4.257686,7
1990,1,6.390883,9.601,8.908828,10
1990,1,1.196055,2.843,10.16411,-7
1990,1,0.7953694,1.756,3.499868,8
1990,1,8.134206,13.286,19.64917,10
1990,0,3.508861,4.281,30.07353,-6
1990,1,7.92347,21.028,393.1373,10
1990,1,7.768305,13.826,4.362661,9
1990,1,6.957781,19.029,5.184506,10
1990,1,3.315665,4.103,4.504992,10
1990,0,3.117287,4.175,28.05363,-4
1990,1,8.514721,21.583,3.047832,10
1990,1,0.2492978,1.293,24.07311,-7
1990,1,5.64818,10.087,2.303063,6
1990,1,0.2214382,2.666,3.809804,5
1990,1,25.16549,27.969,6.767016,10
1990,1,0.9803477,3.749,18.56258,-8
1990,1,0.083816,0.964,49.99484,-6
1990,1,3.849669,7.541,22.93382,0
1990,0,0.0498109,0.888,144.2305,-7
1990,0,0.0704261,1.196,55.40881,-7
1990,1,1.31343,1.457,506.1797,-7
1990,1,1.015705,9.857,1.759697,10
1990,1,0.0706359,0.685,13.92735,-9
1990,1,3.06866,6.374,18.05021,4
1990,1,0.1366945,0.998,163.8468,-7
1990,1,1.023718,1.128,9.467169,-5
1990,1,0.70056,2.522,31.02953,6
1990,1,9.283259,19.166,2.268593,10
1990,1,12.33139,21.198,72.33144,10
1990,0,0.0365012,1.201,7.287449,5
1990,1,7.153666,15.931,78.19267,10
1990,1,0.6041059,1.88,7.139431,8
1990,0,1.229983,4.858,31.68891,8
1990,1,1.025009,3.632,59.34443,8
1990,1,0.6900364,3.143,4.792485,8
1990,0,0.6327689,3.04,117.963,10
1990,1,9.029371,6.118,7.987093,5
1990,1,4.187531,12.225,9.291633,10
1990,0,0.5262858,5.196,94.16924,2
1990,1,6.614841,5.369,9.925453,5
1990,1,0.07587,1.092,3.587863,-7
1990,1,0.3940494,1.649,26.27678,-1
1990,1,14.82532,20.264,0.2255083,-2
1990,1,0.0833708,1.257,17.90948,-7
1990,0,0.5309283,3.729,4.054794,6
1990,1,5.714534,20.203,48.09207,10
1990,0,2.924001,3.151,15.19148,-9
1990,1,0.0251585,1.111,219.1438,-7
1990,1,0.1954597,1.359,15.4869,-7
1990,1,1.718678,5.036,9.189495,3
1990,1,13.50583,9.04,4.222222,9
1990,1,1.624161,5.224,19.04855,-5
1990,1,2.628698,6.093,13.71254,9
1990,1,0.0891457,0.572,34.78759,-7
1990,1,0.051831,0.751,12.21984,-7
1990,1,1.355947,7.188,56.28139,10
1990,1,18.93707,26.482,36.67403,10
1990,1,5.706989,6.475,45.22869,9
1990,0,0.3504491,1.232,4.914804,-7
1990,1,8.572857,7.712,34.68864,5
1990,1,0.1094159,0.61,60.69106,-8
1990,1,0.3139645,1.115,95.1593,-9
1990,1,1.55928,2.948,40.07182,-6
1995,0,0.5683903,3.331,8.496124,5
1995,1,3.723648,10.371,78.7129,7
1995,0,0.9705585,3.024,7.925532,3
1995,1,16.04427,22.544,421.7422,10
1995,1,7.366708,20.696,10.28085,10
1995,0,5.668446,2.426,11.26871,-6
1995,1,10.24148,21.431,3.237644,10
1995,0,0.1157808,1.163,20.20457,6
1995,1,0.0921557,0.985,27.4129,-5
1995,1,0.1747746,1.553,1.118078,6
1995,0,6.749607,6.965,13.16071,8
1995,0,5.741292,5.767,20.09875,0
1995,1,1.412922,2.709,146.2625,9
1995,1,1.565085,6.912,5.31E+01,8
1995,1,1.546483,5.611,388.1712,9
1995,1,0.0716031,1.17,189.4708,6
1995,1,14.71378,22.89,314.1299,10
1995,1,5.518122,24.587,5.648345,10
1995,1,3.103614,8.677,52.69529,8
1995,0,2.653054,2.817,7.750539,-7
1995,1,0.7412935,1.919,23.5068,-6
1995,1,0.3118603,1.83,35.30572,-4
1995,1,0.481466,1.641,133.3463,5
1995,1,1.834241,5.705,26.93864,7
1995,1,1.550741,5.486,15.31953,10
1995,1,2.642649,5.213,10.0791,-7
1995,1,7.063029,16.475,12.62074,10
1995,1,10.84588,14.316,7.633724,10
1995,1,10.4951,23.801,8.238332,10
1995,1,1.504385,3.841,6.229068,5
1995,0,3.246882,4.586,84.88631,-3
1995,0,1.974913,3.816,24.15707,9
1995,1,1.575873,3.794,17.10983,-3
1995,1,5.906786,15.288,12.73757,10
1995,0,11.08086,7.818,30.40768,6
1995,0,0.062492,0.583,19.47639,1
1995,1,9.98706,19.289,59.63391,10
1995,1,0.9275818,5.388,23.72727,5
1995,1,5.849117,20.552,9.461807,9
1995,1,3.226867,7.981,234.6721,-4
1995,1,9.25059,19.512,4.122445,10
1995,1,0.2369019,1.388,13.97013,-1
1995,1,0.1639964,2.777,37.30238,-1
1995,1,0.1942498,1.215,9.0009,-7
1995,1,0.2159027,0.926,25.89319,5
1995,0,0.32975,1.377,70.30075,-5
1995,1,7.294368,12.634,12.51195,10
1995,1,0.6768331,4,10.86909,3
1995,1,1.125663,2.906,237.1687,6
1995,1,0.6506583,2.187,19.78953,6
1995,0,3.56273,7.309,12.10923,-5
1995,1,0.0889369,1.754,3.844866,7
1995,1,5.461975,9.276,9.026393,10
1995,1,1.526641,3.655,9.339145,-7
1995,1,0.9778087,2.066,3.199187,9
1995,1,8.989375,17.297,19.12549,10
1995,0,4.311219,5.099,27.75045,-6
1995,1,6.726492,20.804,374.0672,10
1995,1,8.353526,16.421,3.666366,9
1995,1,7.167039,20.148,5.14055,10
1995,1,3.588319,4.024,4.294211,9
1995,0,3.172253,4.504,21.19905,-2
1995,1,8.98248,22.74,3.001618,10
1995,0,13.3324,5.969,169.1336,-4
1995,1,0.2504159,1.319,20.83223,-5
1995,0,1.209967,3.139,43.9743,5
1995,0,0.0497107,1.361,16.50491,1
1995,1,8.302976,13.773,2.194244,6
1995,1,0.3250524,3.332,3.574426,5
1995,0,3.98751,6.761,17.55047,10
1995,1,22.61929,34.808,6.304878,10
1995,0,3.703339,6.238,25.6713,8
1995,1,1.104422,3.685,16.91427,-7
1995,0,2.492763,2.607,7.766767,7
1995,1,0.0845714,0.851,43.72481,9
1995,1,3.906224,7.429,20.94125,4
1995,1,0.0479444,0.899,125.728,7
1995,1,0.0569879,0.968,49.56321,6
1995,1,1.348637,1.399,440.3263,-6
1995,1,1.329055,11.596,1.657754,10
1995,1,0.0743569,0.702,12.14308,7
1995,1,5.304478,8.872,15.94129,3
1995,1,0.1237816,0.88,138.4372,8
1995,1,0.8152652,0.971,8.185225,-6
1995,1,0.6172343,2.219,26.8301,8
1995,1,8.790997,21.074,2.194049,10
1995,1,16.61741,24.955,70.37386,10
1995,0,0.0713833,1.37,6.430989,5
1995,1,7.639115,16.265,73.48742,10
1995,1,0.6570686,2.015,6.299326,8
1995,0,2.620905,5.716,28.88256,9
1995,1,1.283068,4.598,54.39402,1
1995,1,0.8703873,3.21,4.26943,8
1995,1,0.5765923,3.568,105.2918,10
1995,1,8.760347,7.216,7.890018,9
1995,1,5.230805,13.622,9.262617,10
1995,1,0.7862262,5.605,82.2908,7
1995,1,5.338896,5.014,10.15564,5
1995,0,12.26769,7.11,115.4306,4
1995,1,0.0767187,0.885,3.898438,-6
1995,1,0.3685154,1.519,23.11284,-1
1995,1,21.31904,27.02,0.2042183,-2
1995,1,0.0982927,0.962,15.88027,-7
1995,1,0.9163193,4.652,3.654966,7
1995,1,7.133533,9.4,9.196549,7
1995,1,5.04936,21.272,46.6108,10
1995,0,3.261302,3.982,13.0428,-9
1995,1,0.0147798,0.981,187.7441,-4
1995,1,0.1809732,0.906,13.23358,-2
1995,1,2.946757,7.074,8.600697,9
1995,1,13.29518,8.674,4.064976,9
1995,1,1.703372,5.669,17.34316,-3
1995,1,2.691534,6.539,12.69723,8
1995,1,0.0823113,0.524,29.88734,-1
1995,1,0.0544762,0.886,10.41058,-4
1995,0,8.503827,5.018,11.71528,6
1995,1,1.689322,8.922,54.32256,10
1995,1,20.80172,28.253,34.44135,10
1995,0,4.339552,2.612,19.63573,-9
1995,1,8.251383,6.749,40.37951,8
1995,0,0.4287107,1.653,4.458208,-7
1995,1,8.274835,7.292,31.21268,9
1995,1,0.2676615,0.869,82.48553,6
1995,1,0.8841341,2.737,35.4718,-6
